Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (21) var -> . NAME LPARENANG NAME RPARENANG

    LPARENROUND     shift and go to state 36
    NUMBER          shift and go to state 24
    LBRACE          shift and go to state 27
    LPARENANG       shift and go to state 28
    NAME            shift and go to state 29

    calc                           shift and go to state 82
    callparams                     shift and go to state 104
    term                           shift and go to state 37
    scalar                         shift and go to state 21
    set                            shift and go to state 22
    seq                            shift and go to state 23
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 99

    (53) loopexpr -> FOR condfor DO code ENDFOR .

    IF              reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    REPEAT          reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    FOR             reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    PROCEDURE       reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    RETURN          reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    NAME            reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    $end            reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    UNTIL           reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    ENDIF           reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    ELSE            reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    ENDFOR          reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)
    ENDPROC         reduce using rule 53 (loopexpr -> FOR condfor DO code ENDFOR .)


state 100

    (56) condfor -> NAME IN scalar TO . scalar BY scalar
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NUMBER          shift and go to state 24
    NAME            shift and go to state 29

    scalar                         shift and go to state 105
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 101

    (60) params -> NAME COMMA . params
    (60) params -> . NAME COMMA params
    (61) params -> . NAME

    NAME            shift and go to state 88

    params                         shift and go to state 106

state 102

    (57) funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND . code ENDPROC
    (1) code -> . expr
    (2) code -> . expr code
    (3) expr -> . calcexpr
    (4) expr -> . condexpr
    (5) expr -> . loopexpr
    (6) expr -> . funcexpr
    (7) expr -> . returnexpr
    (8) calcexpr -> . var ASSIGN calc
    (35) condexpr -> . IF cond THEN code ENDIF
    (36) condexpr -> . IF cond THEN code ELSE code ENDIF
    (52) loopexpr -> . REPEAT code UNTIL cond
    (53) loopexpr -> . FOR condfor DO code ENDFOR
    (57) funcexpr -> . PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC
    (58) returnexpr -> . RETURN
    (59) returnexpr -> . RETURN calc
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    IF              shift and go to state 9
    REPEAT          shift and go to state 10
    FOR             shift and go to state 11
    PROCEDURE       shift and go to state 12
    RETURN          shift and go to state 14
    NAME            shift and go to state 13

    code                           shift and go to state 107
    expr                           shift and go to state 2
    calcexpr                       shift and go to state 3
    condexpr                       shift and go to state 4
    loopexpr                       shift and go to state 5
    funcexpr                       shift and go to state 6
    returnexpr                     shift and go to state 7
    var                            shift and go to state 8

state 103

    (36) condexpr -> IF cond THEN code ELSE code . ENDIF

    ENDIF           shift and go to state 108


state 104

    (30) callparams -> calc COMMA callparams .

    RPARENROUND     reduce using rule 30 (callparams -> calc COMMA callparams .)


state 105

    (56) condfor -> NAME IN scalar TO scalar . BY scalar

    BY              shift and go to state 109


state 106

    (60) params -> NAME COMMA params .

    RPARENROUND     reduce using rule 60 (params -> NAME COMMA params .)


state 107

    (57) funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code . ENDPROC

    ENDPROC         shift and go to state 110


state 108

    (36) condexpr -> IF cond THEN code ELSE code ENDIF .

    IF              reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    REPEAT          reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    FOR             reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    PROCEDURE       reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    RETURN          reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    NAME            reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    $end            reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    UNTIL           reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    ENDIF           reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    ELSE            reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    ENDFOR          reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)
    ENDPROC         reduce using rule 36 (condexpr -> IF cond THEN code ELSE code ENDIF .)


state 109

    (56) condfor -> NAME IN scalar TO scalar BY . scalar
    (25) scalar -> . NUMBER
    (26) scalar -> . funccall
    (27) scalar -> . var
    (28) funccall -> . NAME LPARENROUND callparams RPARENROUND
    (19) var -> . NAME
    (20) var -> . NAME LPARENANG NUMBER RPARENANG
    (21) var -> . NAME LPARENANG NAME RPARENANG

    NUMBER          shift and go to state 24
    NAME            shift and go to state 29

    scalar                         shift and go to state 111
    funccall                       shift and go to state 25
    var                            shift and go to state 26

state 110

    (57) funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .

    IF              reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    REPEAT          reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    FOR             reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    PROCEDURE       reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    RETURN          reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    NAME            reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    $end            reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    UNTIL           reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    ENDIF           reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    ELSE            reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    ENDFOR          reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)
    ENDPROC         reduce using rule 57 (funcexpr -> PROCEDURE NAME LPARENROUND params RPARENROUND code ENDPROC .)


state 111

    (56) condfor -> NAME IN scalar TO scalar BY scalar .

    DO              reduce using rule 56 (condfor -> NAME IN scalar TO scalar BY scalar .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 14 resolved as shift
WARNING: shift/reduce conflict for AND in state 44 resolved as shift
WARNING: shift/reduce conflict for OR in state 44 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for INTDIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for MOD in state 92 resolved as shift
WARNING: shift/reduce conflict for POWER in state 92 resolved as shift
